场地,星期,时间段,状态
科学园2F栋115,星期五,"1,2",空闲
科学园2F栋115,星期五,"11,12",空闲
科学园2F栋115,星期五,"3,4",空闲
科学园2F栋115,星期五,"5,6",空闲
科学园2F栋115,星期五,"7,8",空闲
科学园2F栋115,星期五,"9,10",空闲
科学园2F栋115,星期六,"1,2",空闲
科学园2F栋115,星期六,"11,12",空闲
科学园2F栋115,星期六,"3,4",空闲
科学园2F栋115,星期六,"5,6",空闲
科学园2F栋115,星期六,"7,8",空闲
科学园2F栋115,星期六,"9,10",空闲
科学园2F栋115,星期四,"1,2",空闲
科学园2F栋115,星期四,"11,12",空闲
科学园2F栋115,星期四,"3,4",空闲
科学园2F栋115,星期四,"5,6",空闲
科学园2F栋115,星期四,"7,8",空闲
科学园2F栋115,星期四,"9,10",空闲
科学园2F栋115,星期日,"1,2",空闲
科学园2F栋115,星期日,"11,12",空闲
科学园2F栋115,星期日,"3,4",空闲
科学园2F栋115,星期日,"5,6",空闲
科学园2F栋115,星期日,"7,8",空闲
科学园2F栋115,星期日,"9,10",空闲
科学园2F栋119,星期一,"1,2",空闲
科学园2F栋119,星期一,"11,12",空闲
科学园2F栋119,星期一,"3,4",空闲
科学园2F栋119,星期一,"5,6",空闲
科学园2F栋119,星期一,"7,8",空闲
科学园2F栋119,星期一,"9,10",空闲
科学园2F栋119,星期三,"1,2",空闲
科学园2F栋119,星期三,"11,12",空闲
科学园2F栋119,星期三,"3,4",空闲
科学园2F栋119,星期三,"5,6",空闲
科学园2F栋119,星期三,"7,8",空闲
科学园2F栋119,星期三,"9,10",空闲
科学园2F栋119,星期二,"1,2",空闲
科学园2F栋119,星期二,"11,12",空闲
科学园2F栋119,星期二,"3,4",空闲
科学园2F栋119,星期二,"5,6",空闲
科学园2F栋119,星期二,"7,8",空闲
科学园2F栋119,星期二,"9,10",空闲
科学园2F栋119,星期五,"1,2",空闲
科学园2F栋119,星期五,"11,12",空闲
科学园2F栋119,星期五,"3,4",空闲
科学园2F栋119,星期五,"5,6",空闲
科学园2F栋119,星期五,"7,8",空闲
科学园2F栋119,星期五,"9,10",空闲
科学园2F栋119,星期六,"1,2",空闲
科学园2F栋119,星期六,"11,12",空闲
科学园2F栋119,星期六,"3,4",空闲
科学园2F栋119,星期六,"5,6",空闲
科学园2F栋119,星期六,"7,8",空闲
科学园2F栋119,星期六,"9,10",空闲
科学园2F栋119,星期四,"1,2",空闲
科学园2F栋119,星期四,"11,12",空闲
科学园2F栋119,星期四,"3,4",空闲
科学园2F栋119,星期四,"5,6",空闲
科学园2F栋119,星期四,"7,8",空闲
科学园2F栋119,星期四,"9,10",空闲
科学园2F栋119,星期日,"1,2",空闲
科学园2F栋119,星期日,"11,12",空闲
科学园2F栋119,星期日,"3,4",空闲
科学园2F栋119,星期日,"5,6",空闲
科学园2F栋119,星期日,"7,8",空闲
科学园2F栋119,星期日,"9,10",空闲
科学园2F栋121,星期一,"1,2",空闲
科学园2F栋121,星期一,"11,12",空闲
科学园2F栋121,星期一,"3,4",空闲
科学园2F栋121,星期一,"5,6",空闲
科学园2F栋121,星期一,"7,8",空闲
科学园2F栋121,星期一,"9,10",空闲
科学园2F栋121,星期三,"1,2",空闲
科学园2F栋121,星期三,"11,12",空闲
科学园2F栋121,星期三,"3,4",空闲
科学园2F栋121,星期三,"5,6",空闲
科学园2F栋121,星期三,"7,8",空闲
科学园2F栋121,星期三,"9,10",空闲
科学园2F栋121,星期二,"1,2",空闲
科学园2F栋121,星期二,"11,12",空闲
科学园2F栋121,星期二,"3,4",空闲
科学园2F栋121,星期二,"5,6",空闲
科学园2F栋121,星期二,"7,8",空闲
科学园2F栋121,星期二,"9,10",空闲
科学园2F栋121,星期五,"1,2",空闲
科学园2F栋121,星期五,"11,12",空闲
科学园2F栋121,星期五,"3,4",空闲
科学园2F栋121,星期五,"5,6",空闲
科学园2F栋121,星期五,"7,8",空闲
科学园2F栋121,星期五,"9,10",空闲
科学园2F栋121,星期六,"1,2",空闲
科学园2F栋121,星期六,"11,12",空闲
科学园2F栋121,星期六,"3,4",空闲
科学园2F栋121,星期六,"5,6",空闲
科学园2F栋121,星期六,"7,8",空闲
科学园2F栋121,星期六,"9,10",空闲
科学园2F栋121,星期四,"1,2",空闲
科学园2F栋121,星期四,"11,12",空闲
科学园2F栋121,星期四,"3,4",空闲
科学园2F栋121,星期四,"5,6",空闲
科学园2F栋121,星期四,"7,8",空闲
科学园2F栋121,星期四,"9,10",空闲
科学园2F栋121,星期日,"1,2",空闲
科学园2F栋121,星期日,"11,12",空闲
科学园2F栋121,星期日,"3,4",空闲
科学园2F栋121,星期日,"5,6",空闲
科学园2F栋121,星期日,"7,8",空闲
科学园2F栋121,星期日,"9,10",空闲
科学园2F栋122,星期一,"1,2",空闲
科学园2F栋122,星期一,"11,12",空闲
科学园2F栋122,星期一,"3,4",空闲
科学园2F栋122,星期一,"5,6",空闲
科学园2F栋122,星期一,"7,8",空闲
科学园2F栋122,星期一,"9,10",空闲
科学园2F栋122,星期三,"1,2",空闲
科学园2F栋122,星期三,"11,12",空闲
科学园2F栋122,星期三,"3,4",空闲
科学园2F栋122,星期三,"5,6",空闲
科学园2F栋122,星期三,"7,8",空闲
科学园2F栋122,星期三,"9,10",空闲
科学园2F栋122,星期二,"1,2",空闲
科学园2F栋122,星期二,"11,12",空闲
科学园2F栋122,星期二,"3,4",空闲
科学园2F栋122,星期二,"5,6",空闲
科学园2F栋122,星期二,"7,8",空闲
科学园2F栋122,星期二,"9,10",空闲
科学园2F栋122,星期五,"1,2",空闲
科学园2F栋122,星期五,"11,12",空闲
科学园2F栋122,星期五,"3,4",空闲
科学园2F栋122,星期五,"5,6",空闲
科学园2F栋122,星期五,"7,8",空闲
科学园2F栋122,星期五,"9,10",空闲
科学园2F栋122,星期六,"1,2",空闲
科学园2F栋122,星期六,"11,12",空闲
科学园2F栋122,星期六,"3,4",空闲
科学园2F栋122,星期六,"5,6",空闲
科学园2F栋122,星期六,"7,8",空闲
科学园2F栋122,星期六,"9,10",空闲
科学园2F栋122,星期四,"1,2",空闲
科学园2F栋122,星期四,"11,12",空闲
科学园2F栋122,星期四,"3,4",空闲
科学园2F栋122,星期四,"5,6",空闲
科学园2F栋122,星期四,"7,8",空闲
科学园2F栋122,星期四,"9,10",空闲
科学园2F栋122,星期日,"1,2",空闲
科学园2F栋122,星期日,"11,12",空闲
科学园2F栋122,星期日,"3,4",空闲
科学园2F栋122,星期日,"5,6",空闲
科学园2F栋122,星期日,"7,8",空闲
科学园2F栋122,星期日,"9,10",空闲
科学园2F栋127,星期一,"1,2",空闲
科学园2F栋127,星期一,"11,12",空闲
科学园2F栋127,星期一,"3,4",空闲
科学园2F栋127,星期一,"5,6",空闲
科学园2F栋127,星期一,"7,8",空闲
科学园2F栋127,星期一,"9,10",空闲
科学园2F栋127,星期三,"1,2",空闲
科学园2F栋127,星期三,"11,12",空闲
科学园2F栋127,星期三,"3,4",空闲
科学园2F栋127,星期三,"5,6",空闲
科学园2F栋127,星期三,"7,8",空闲
科学园2F栋127,星期三,"9,10",空闲
科学园2F栋127,星期二,"1,2",空闲
科学园2F栋127,星期二,"11,12",空闲
科学园2F栋127,星期二,"3,4",空闲
科学园2F栋127,星期二,"5,6",空闲
科学园2F栋127,星期二,"7,8",空闲
科学园2F栋127,星期二,"9,10",空闲
科学园2F栋127,星期五,"1,2",空闲
科学园2F栋127,星期五,"11,12",空闲
科学园2F栋127,星期五,"3,4",空闲
科学园2F栋127,星期五,"5,6",空闲
科学园2F栋127,星期五,"7,8",空闲
科学园2F栋127,星期五,"9,10",空闲
科学园2F栋127,星期六,"1,2",空闲
科学园2F栋127,星期六,"11,12",空闲
科学园2F栋127,星期六,"3,4",空闲
科学园2F栋127,星期六,"5,6",空闲
科学园2F栋127,星期六,"7,8",空闲
科学园2F栋127,星期六,"9,10",空闲
科学园2F栋127,星期四,"1,2",空闲
科学园2F栋127,星期四,"11,12",空闲
科学园2F栋127,星期四,"3,4",空闲
科学园2F栋127,星期四,"5,6",空闲
科学园2F栋127,星期四,"7,8",空闲
科学园2F栋127,星期四,"9,10",空闲
科学园2F栋127,星期日,"1,2",空闲
科学园2F栋127,星期日,"11,12",空闲
科学园2F栋127,星期日,"3,4",空闲
科学园2F栋127,星期日,"5,6",空闲
科学园2F栋127,星期日,"7,8",空闲
科学园2F栋127,星期日,"9,10",空闲
科学园2F栋209,星期一,"1,2",空闲
科学园2F栋209,星期一,"11,12",空闲
科学园2F栋209,星期一,"3,4",空闲
科学园2F栋209,星期一,"5,6",空闲
科学园2F栋209,星期一,"7,8",空闲
科学园2F栋209,星期一,"9,10",空闲
科学园2F栋209,星期三,"1,2",空闲
科学园2F栋209,星期三,"11,12",空闲
科学园2F栋209,星期三,"3,4",空闲
科学园2F栋209,星期三,"5,6",空闲
科学园2F栋209,星期三,"7,8",空闲
科学园2F栋209,星期三,"9,10",空闲
科学园2F栋209,星期二,"1,2",空闲
科学园2F栋209,星期二,"11,12",空闲
科学园2F栋209,星期二,"3,4",空闲
科学园2F栋209,星期二,"5,6",空闲
科学园2F栋209,星期二,"7,8",空闲
科学园2F栋209,星期二,"9,10",空闲
科学园2F栋209,星期五,"1,2",空闲
科学园2F栋209,星期五,"11,12",空闲
科学园2F栋209,星期五,"3,4",空闲
科学园2F栋209,星期五,"5,6",空闲
科学园2F栋209,星期五,"7,8",空闲
科学园2F栋209,星期五,"9,10",空闲
科学园2F栋209,星期六,"1,2",空闲
科学园2F栋209,星期六,"11,12",空闲
科学园2F栋209,星期六,"3,4",空闲
科学园2F栋209,星期六,"5,6",空闲
科学园2F栋209,星期六,"7,8",空闲
科学园2F栋209,星期六,"9,10",空闲
科学园2F栋209,星期四,"1,2",空闲
科学园2F栋209,星期四,"11,12",空闲
科学园2F栋209,星期四,"3,4",空闲
科学园2F栋209,星期四,"5,6",空闲
科学园2F栋209,星期四,"7,8",空闲
科学园2F栋209,星期四,"9,10",空闲
科学园2F栋209,星期日,"1,2",空闲
科学园2F栋209,星期日,"11,12",空闲
科学园2F栋209,星期日,"3,4",空闲
科学园2F栋209,星期日,"5,6",空闲
科学园2F栋209,星期日,"7,8",空闲
科学园2F栋209,星期日,"9,10",空闲
科学园2F栋214,星期一,"1,2",空闲
科学园2F栋214,星期一,"11,12",空闲
科学园2F栋214,星期一,"3,4",空闲
科学园2F栋214,星期一,"5,6",空闲
科学园2F栋214,星期一,"7,8",空闲
科学园2F栋214,星期一,"9,10",空闲
科学园2F栋214,星期三,"1,2",空闲
科学园2F栋214,星期三,"11,12",空闲
科学园2F栋214,星期三,"3,4",空闲
科学园2F栋214,星期三,"5,6",空闲
科学园2F栋214,星期三,"7,8",空闲
科学园2F栋214,星期三,"9,10",空闲
科学园2F栋214,星期二,"1,2",空闲
科学园2F栋214,星期二,"11,12",空闲
科学园2F栋214,星期二,"3,4",空闲
科学园2F栋214,星期二,"5,6",空闲
科学园2F栋214,星期二,"7,8",空闲
科学园2F栋214,星期二,"9,10",空闲
科学园2F栋214,星期五,"1,2",空闲
科学园2F栋214,星期五,"11,12",空闲
科学园2F栋214,星期五,"3,4",空闲
科学园2F栋214,星期五,"5,6",空闲
科学园2F栋214,星期五,"7,8",空闲
科学园2F栋214,星期五,"9,10",空闲
科学园2F栋214,星期六,"1,2",空闲
科学园2F栋214,星期六,"11,12",空闲
科学园2F栋214,星期六,"3,4",空闲
科学园2F栋214,星期六,"5,6",空闲
科学园2F栋214,星期六,"7,8",空闲
科学园2F栋214,星期六,"9,10",空闲
科学园2F栋214,星期四,"1,2",空闲
科学园2F栋214,星期四,"11,12",空闲
科学园2F栋214,星期四,"3,4",空闲
科学园2F栋214,星期四,"5,6",空闲
科学园2F栋214,星期四,"7,8",空闲
科学园2F栋214,星期四,"9,10",空闲
科学园2F栋214,星期日,"1,2",空闲
科学园2F栋214,星期日,"11,12",空闲
科学园2F栋214,星期日,"3,4",空闲
科学园2F栋214,星期日,"5,6",空闲
科学园2F栋214,星期日,"7,8",空闲
科学园2F栋214,星期日,"9,10",空闲
科学园2F栋227,星期一,"1,2",空闲
科学园2F栋227,星期一,"11,12",空闲
科学园2F栋227,星期一,"3,4",空闲
科学园2F栋227,星期一,"5,6",空闲
科学园2F栋227,星期一,"7,8",空闲
科学园2F栋227,星期一,"9,10",空闲
科学园2F栋227,星期三,"1,2",空闲
科学园2F栋227,星期三,"11,12",空闲
科学园2F栋227,星期三,"3,4",空闲
科学园2F栋227,星期三,"5,6",空闲
科学园2F栋227,星期三,"7,8",空闲
科学园2F栋227,星期三,"9,10",空闲
科学园2F栋227,星期二,"1,2",空闲
科学园2F栋227,星期二,"11,12",空闲
科学园2F栋227,星期二,"3,4",空闲
科学园2F栋227,星期二,"5,6",空闲
科学园2F栋227,星期二,"7,8",空闲
科学园2F栋227,星期二,"9,10",空闲
科学园2F栋227,星期五,"1,2",空闲
科学园2F栋227,星期五,"11,12",空闲
科学园2F栋227,星期五,"3,4",空闲
科学园2F栋227,星期五,"5,6",空闲
科学园2F栋227,星期五,"7,8",空闲
科学园2F栋227,星期五,"9,10",空闲
科学园2F栋227,星期六,"1,2",空闲
科学园2F栋227,星期六,"11,12",空闲
科学园2F栋227,星期六,"3,4",空闲
科学园2F栋227,星期六,"5,6",空闲
科学园2F栋227,星期六,"7,8",空闲
科学园2F栋227,星期六,"9,10",空闲
科学园2F栋227,星期四,"1,2",空闲
科学园2F栋227,星期四,"11,12",空闲
科学园2F栋227,星期四,"3,4",空闲
科学园2F栋227,星期四,"5,6",空闲
科学园2F栋227,星期四,"7,8",空闲
科学园2F栋227,星期四,"9,10",空闲
科学园2F栋227,星期日,"1,2",空闲
科学园2F栋227,星期日,"11,12",空闲
科学园2F栋227,星期日,"3,4",空闲
科学园2F栋227,星期日,"5,6",空闲
科学园2F栋227,星期日,"7,8",空闲
科学园2F栋227,星期日,"9,10",空闲
科学园2F栋308,星期一,"1,2",空闲
科学园2F栋308,星期一,"11,12",空闲
科学园2F栋308,星期一,"3,4",空闲
科学园2F栋308,星期一,"5,6",空闲
科学园2F栋308,星期一,"7,8",空闲
科学园2F栋308,星期一,"9,10",空闲
科学园2F栋308,星期三,"1,2",空闲
科学园2F栋308,星期三,"11,12",空闲
科学园2F栋308,星期三,"3,4",空闲
科学园2F栋308,星期三,"5,6",空闲
科学园2F栋308,星期三,"7,8",空闲
科学园2F栋308,星期三,"9,10",空闲
科学园2F栋308,星期二,"1,2",空闲
科学园2F栋308,星期二,"11,12",空闲
科学园2F栋308,星期二,"3,4",空闲
科学园2F栋308,星期二,"5,6",空闲
科学园2F栋308,星期二,"7,8",空闲
科学园2F栋308,星期二,"9,10",空闲
科学园2F栋308,星期五,"1,2",空闲
科学园2F栋308,星期五,"11,12",空闲
科学园2F栋308,星期五,"3,4",空闲
科学园2F栋308,星期五,"5,6",空闲
科学园2F栋308,星期五,"7,8",空闲
科学园2F栋308,星期五,"9,10",空闲
科学园2F栋308,星期六,"1,2",空闲
科学园2F栋308,星期六,"11,12",空闲
科学园2F栋308,星期六,"3,4",空闲
科学园2F栋308,星期六,"5,6",空闲
科学园2F栋308,星期六,"7,8",空闲
科学园2F栋308,星期六,"9,10",空闲
科学园2F栋308,星期四,"1,2",空闲
科学园2F栋308,星期四,"11,12",空闲
科学园2F栋308,星期四,"3,4",空闲
科学园2F栋308,星期四,"5,6",空闲
科学园2F栋308,星期四,"7,8",空闲
科学园2F栋308,星期四,"9,10",空闲
科学园2F栋308,星期日,"1,2",空闲
科学园2F栋308,星期日,"11,12",空闲
科学园2F栋308,星期日,"3,4",空闲
科学园2F栋308,星期日,"5,6",空闲
科学园2F栋308,星期日,"7,8",空闲
科学园2F栋308,星期日,"9,10",空闲
科学园2F栋316,星期一,"1,2",空闲
科学园2F栋316,星期一,"11,12",空闲
科学园2F栋316,星期一,"3,4",空闲
科学园2F栋316,星期一,"5,6",空闲
科学园2F栋316,星期一,"7,8",空闲
科学园2F栋316,星期一,"9,10",空闲
科学园2F栋316,星期三,"1,2",空闲
科学园2F栋316,星期三,"11,12",空闲
科学园2F栋316,星期三,"3,4",空闲
科学园2F栋316,星期三,"5,6",空闲
科学园2F栋316,星期三,"7,8",空闲
科学园2F栋316,星期三,"9,10",空闲
科学园2F栋316,星期二,"1,2",空闲
科学园2F栋316,星期二,"11,12",空闲
科学园2F栋316,星期二,"3,4",空闲
科学园2F栋316,星期二,"5,6",空闲
科学园2F栋316,星期二,"7,8",空闲
科学园2F栋316,星期二,"9,10",空闲
科学园2F栋316,星期五,"1,2",空闲
科学园2F栋316,星期五,"11,12",空闲
科学园2F栋316,星期五,"3,4",空闲
科学园2F栋316,星期五,"5,6",空闲
科学园2F栋316,星期五,"7,8",空闲
科学园2F栋316,星期五,"9,10",空闲
科学园2F栋316,星期六,"1,2",空闲
科学园2F栋316,星期六,"11,12",空闲
科学园2F栋316,星期六,"3,4",空闲
科学园2F栋316,星期六,"5,6",空闲
科学园2F栋316,星期六,"7,8",空闲
科学园2F栋316,星期六,"9,10",空闲
科学园2F栋316,星期四,"1,2",空闲
科学园2F栋316,星期四,"11,12",空闲
科学园2F栋316,星期四,"3,4",空闲
科学园2F栋316,星期四,"5,6",空闲
科学园2F栋316,星期四,"7,8",空闲
科学园2F栋316,星期四,"9,10",空闲
科学园2F栋316,星期日,"1,2",空闲
科学园2F栋316,星期日,"11,12",空闲
科学园2F栋316,星期日,"3,4",空闲
科学园2F栋316,星期日,"5,6",空闲
科学园2F栋316,星期日,"7,8",空闲
科学园2F栋316,星期日,"9,10",空闲
科学园2F栋319,星期一,"1,2",空闲
科学园2F栋319,星期一,"11,12",空闲
科学园2F栋319,星期一,"3,4",空闲
科学园2F栋319,星期一,"5,6",空闲
科学园2F栋319,星期一,"7,8",空闲
科学园2F栋319,星期一,"9,10",空闲
科学园2F栋319,星期三,"1,2",空闲
科学园2F栋319,星期三,"11,12",空闲
科学园2F栋319,星期三,"3,4",空闲
科学园2F栋319,星期三,"5,6",空闲
科学园2F栋319,星期三,"7,8",空闲
科学园2F栋319,星期三,"9,10",空闲
科学园2F栋319,星期二,"1,2",空闲
科学园2F栋319,星期二,"11,12",空闲
科学园2F栋319,星期二,"3,4",空闲
科学园2F栋319,星期二,"5,6",空闲
科学园2F栋319,星期二,"7,8",空闲
科学园2F栋319,星期二,"9,10",空闲
科学园2F栋319,星期五,"1,2",空闲
科学园2F栋319,星期五,"11,12",空闲
科学园2F栋319,星期五,"3,4",空闲
科学园2F栋319,星期五,"5,6",空闲
科学园2F栋319,星期五,"7,8",空闲
科学园2F栋319,星期五,"9,10",空闲
科学园2F栋319,星期六,"1,2",空闲
科学园2F栋319,星期六,"11,12",空闲
科学园2F栋319,星期六,"3,4",空闲
科学园2F栋319,星期六,"5,6",空闲
科学园2F栋319,星期六,"7,8",空闲
科学园2F栋319,星期六,"9,10",空闲
科学园2F栋319,星期四,"1,2",空闲
科学园2F栋319,星期四,"11,12",空闲
科学园2F栋319,星期四,"3,4",空闲
科学园2F栋319,星期四,"5,6",空闲
科学园2F栋319,星期四,"7,8",空闲
科学园2F栋319,星期四,"9,10",空闲
科学园2F栋319,星期日,"1,2",空闲
科学园2F栋319,星期日,"11,12",空闲
科学园2F栋319,星期日,"3,4",空闲
科学园2F栋319,星期日,"5,6",空闲
科学园2F栋319,星期日,"7,8",空闲
科学园2F栋319,星期日,"9,10",空闲
科学园2F栋324,星期一,"1,2",空闲
